1°Lista com 100 interações, r = 0.1 e p = 0.1: [11.119261411181498, -92.46078581202018, -63.255252501181616, 98.1193015083981, 14.241215155162301, 75.46455962424334, 83.9157378065839, -93.5898327924962, -72.13692584882283, -51.82501054385065, -51.91107888136198, -42.48426682051365, 54.22937685555713, -58.869261081562406, 9.186956798383498, 72.60059440813951, 48.253561279426734, 67.96116483220082, -13.91548239777333, -72.83269041016372, -5.363121433019554, -88.06477752304222, 55.44189800724537, 19.253465550231887, -41.66878063520228, 22.923577059080067, -3.2983294350497503, -2.147846789061772, 72.77388869526828, 45.71781385981007, -27.79813643044681, 19.439781252003726, -19.653770535167993, 98.14371644468056, -81.31966093659719, -97.30550674402414, 64.68348849927321, -81.58030395190285, -39.44392760399689, -57.844586398720615, 32.605371293443646, 37.72956152802652, 64.19319576904388, -2.7432770288909927, 21.429623807597473, 27.106366734020984, -54.79810949249727, -10.371189603680772, 90.45464799154402, -68.63310912961336]
2°Lista com 100 interações, r = 0.1 e p = 0.1: [11.172435010548076, -92.52864147107796, -62.688087146640356, 97.90905561654331, 14.162363481155591, 75.36847773781487, 83.78180771115191, -93.27579030682386, -72.22738809403371, -51.66985859773816, -52.10612895101219, -42.32364927164168, 54.210437911460424, -58.71854469113711, 9.49161839695958, 72.61253665054441, 48.29893070856554, 67.92565848047883, -13.950776984468867, -72.88308047438376, -5.286805131326861, -88.18406139976679, 55.19182875335941, 19.21462164325976, -41.78716139156899, 23.008141129371435, -3.7406031085487403, -2.325615609733223, 72.62791030660664, 45.93874857480205, -27.983006025229862, 19.696923779268865, -19.924578716794837, 98.19167209803373, -81.27212180870087, -97.32036604397778, 64.78821551259875, -81.8561121202071, -39.19402882553153, -57.87116668417611, 32.64230241902157, 37.57905519754253, 64.2640667644333, -2.683179478983221, 21.178862111892812, 27.24231810482924, -55.071541663890315, -10.325805325158655, 90.5043116301383, -69.017875640706]
3°Lista com 100 interações, r = 0.1 e p = 0.1: [11.266682383827582, -92.36726669896433, -63.07302121459804, 97.94949136632793, 14.246703801307094, 75.61381594188173, 83.93896399662617, -93.1433388717881, -72.18744903267756, -51.78153890606758, -51.67060013704544, -42.22085032349097, 54.30463414989143, -58.87918434782966, 9.326171235449058, 72.61620147727774, 48.401346011244804, 67.99898644241323, -13.970159154473501, -72.78607695290431, -5.335958572986923, -88.06126502372284, 55.160417972698696, 19.202218604066058, -41.70293697962755, 23.001773974683807, -3.3441222219189033, -2.277773865363248, 72.60586075177775, 45.93687223457838, -27.630571132542745, 19.47284959157733, -19.681023431158128, 98.24874961348392, -81.35570031362631, -97.44681662060667, 64.70657885383282, -81.68657621952951, -39.29787835334397, -57.877594208462476, 32.6882075638463, 37.872949734660416, 63.862318575658186, -2.2291776794201965, 21.323250097437768, 27.523627577279143, -54.69504980445022, -10.200863313325465, 90.61825724793786, -68.75280175882479]
4°Lista com 100 interações, r = 0.1 e p = 0.1: [11.05534691897444, -92.28563660703313, -63.071038418954814, 98.00994278635258, 14.112990664708041, 75.33051606770007, 83.84948381870676, -93.47323102171701, -72.03184537658309, -51.73268477924825, -51.89183352565236, -42.61412367839221, 54.352753501152065, -59.10716898601091, 9.434478843285708, 72.64733276135048, 48.00323561603903, 68.02281424025762, -13.93531154461742, -72.83252657365655, -5.207319842526918, -88.25729690387678, 55.32741210020568, 19.352364130244105, -41.715876241004885, 23.005282650980405, -3.383725261105601, -2.308255489225084, 72.74115662934832, 45.952322881785236, -27.989689278573596, 19.431132635522616, -19.53597284613755, 98.01393495947472, -81.48395804150887, -97.42538392282573, 64.48099579821279, -81.62633955718509, -39.61215748577289, -57.84439037111595, 32.54616634438254, 37.729152549837345, 63.76937908222525, -2.636545530630287, 21.185815005334593, 27.398617308518315, -54.8118420260546, -10.24803317997291, 90.35750079342682, -68.82541786658753]
5°Lista com 100 interações, r = 0.1 e p = 0.1: [11.014530224902344, -92.64961284055622, -63.06248419583039, 98.09072918209172, 14.408941372903193, 75.54781659905858, 84.01096479830488, -93.69763674081867, -72.14544359204469, -51.50522692847682, -51.80374740550262, -42.38260903896195, 54.409525814757394, -58.872650736702695, 9.249002564418172, 72.67909373979813, 48.28778476275258, 68.00851987523234, -13.88575737867723, -72.63046837674865, -5.392030519122324, -88.08473139712791, 55.18923702632205, 19.2172288656441, -41.68169634588852, 22.81705345471476, -3.147786401866925, -2.523782618381877, 72.91439691309013, 45.87715260731268, -27.735097078545188, 19.335467263660338, -19.78084149826917, 97.83678569887954, -81.14351106798097, -97.37728227851157, 64.3366297243455, -81.76656264164716, -39.60513646416834, -57.82848921751488, 32.37889372254576, 37.82448815031712, 64.37913276987204, -2.5716688643583088, 21.221636920105375, 27.15317674276702, -54.620370941224266, -10.233894905408121, 90.47519539908706, -68.86231247871441]
6°Lista com 100 interações, r = 0.1 e p = 0.1: [11.33898168504189, -92.37525232701829, -62.780356274009115, 97.82044917802976, 14.502172507100205, 75.55717671506055, 83.98301562215661, -93.39047531961226, -72.18860981531458, -51.42457123013693, -51.95623413616984, -42.31316385731876, 54.4259373627259, -58.970550224079325, 9.05021588477879, 72.66436987375604, 48.17121653249848, 68.10499209534527, -13.851307803762376, -72.78961212062619, -5.288971071791533, -87.97391035247618, 55.19395938159889, 19.156180264461128, -41.591681706842316, 23.008765994187204, -3.136946770893605, -2.369917946014435, 72.6376788841421, 46.06098627260967, -27.785440937185083, 19.545227410544534, -19.76450949801679, 98.04031515268244, -81.23808511062622, -97.28949534193679, 64.55678745830053, -81.91386631310485, -39.340192510375275, -57.882411146127794, 32.59301676700927, 37.90436453097968, 63.79049796196096, -2.445467916144717, 21.081748815031126, 27.190294700477388, -55.03208330939111, -10.449821213424611, 90.48337960087692, -68.80136623146444]
7°Lista com 100 interações, r = 0.1 e p = 0.1: [11.002421456948076, -92.48139277306407, -63.03069743810945, 97.99410641807327, 14.403504986507661, 75.3811205106818, 84.12662307447287, -93.62743317721875, -72.17216065284902, -51.48770091109334, -51.84952891105412, -42.663053439430946, 54.34730364216375, -59.081311688604835, 9.101689587129218, 72.4669349900137, 47.858708944312305, 67.81774491867874, -13.90051070787455, -73.04735067188211, -5.237903698475157, -88.21207643238633, 55.153348611819, 19.282502199055003, -41.862761733897756, 22.894917138161645, -3.265685292014792, -2.5009190151650467, 72.8264929595457, 45.9063516528896, -27.981086213612084, 19.294356244167542, -19.790883004074058, 98.10185821171953, -81.13765778360334, -97.40897314220251, 64.78775588238565, -81.74159505034989, -39.473174144059314, -57.812055835684646, 32.495948790132786, 37.68117267531685, 64.17844272994067, -2.6315070899280606, 21.31302904964233, 27.13576439494797, -54.76578802803077, -10.300570010543492, 90.22807233604975, -68.88035435013227]
8°Lista com 100 interações, r = 0.1 e p = 0.1: [11.326063529878917, -92.98328094311432, -62.85024937109226, 97.88018009311752, 14.352781180633558, 75.38108925716392, 83.99578355362324, -93.24989367136372, -71.99784157273228, -51.59579875643846, -51.87330058417703, -42.26579510892506, 54.30495165740098, -59.00642964523296, 9.212046395695166, 72.52011750469943, 48.004337303666254, 67.90899292745381, -13.794917989408074, -72.88719775472555, -5.6080826762158456, -88.05172379599098, 55.20010211256651, 18.950275412608697, -41.84394841748932, 23.05544206587453, -3.1411698165932247, -2.2454947758632895, 72.41266008983496, 45.82678553357608, -27.947990779268103, 19.682445609046155, -19.686405609885764, 97.92312813429722, -81.28010591911116, -97.25769362574941, 64.59143202799348, -81.53032292835665, -39.44538943329567, -57.745992435379236, 32.54998475152968, 37.86251253792998, 64.06769812637037, -2.8762396823563083, 21.243439894779115, 27.443586102308444, -54.73223218517601, -10.462635451753616, 90.69914333447699, -69.22388653427389]
9°Lista com 100 interações, r = 0.1 e p = 0.1: [11.166277211159928, -92.37702841076182, -63.12981070050993, 97.77716765488024, 14.29319127935874, 75.52616581831654, 83.92493758837222, -93.5464436901119, -72.32108987187308, -51.7653640436059, -51.864938278943214, -42.468404918327224, 54.14914501091422, -58.826372973773445, 9.116601370682535, 72.6252120477046, 48.273952883527166, 68.14020244298675, -13.89293823508482, -72.83680759571764, -5.195154498261441, -88.11445011653181, 55.368017119808414, 19.15658347524633, -41.71068740526363, 22.817966080444183, -3.314873380276492, -2.40565745286078, 72.59682257831348, 45.897943754941025, -27.76252691054712, 19.52457909877942, -19.904047139385707, 98.19992581568917, -81.30220699417006, -97.39057862474574, 64.7069910135117, -81.7280887601211, -39.53371611792368, -57.85161531098845, 32.7338667354483, 37.86581718462585, 64.10213658690846, -2.6246644584400367, 21.238702779250563, 27.16808321939031, -54.79103442849982, -10.212772573630295, 90.47763123204787, -68.95329566827856]
10°Lista com 100 interações, r = 0.1 e p = 0.1: [11.254473595491795, -92.51442148348141, -63.19423633736243, 98.14775330402358, 14.318317461731434, 75.57950760928352, 83.9926804557406, -93.58790030509643, -72.08367812544417, -51.659908194519915, -51.763358866556345, -42.243656698517384, 54.26037536641693, -58.94130728491251, 9.268850834811282, 72.72260748320166, 48.17122339688302, 67.92263924544085, -13.88244729593146, -72.75532720424906, -5.379653892570168, -88.17994919680037, 55.465457777995496, 19.335529485796766, -41.473348968362764, 23.113557952058198, -3.3840269951566464, -2.388945318436204, 72.61433258757577, 45.823113599896736, -27.756939597590936, 19.61316269609348, -19.672484502399687, 98.19248445484881, -81.52971163808922, -97.6213331615774, 64.53081298274785, -81.80763327942667, -39.73038640325727, -57.833111903875725, 32.51534761414793, 38.04772933638399, 64.05542989113104, -2.6662951300894653, 21.2113706319639, 27.151267100115323, -54.71600369186678, -10.314714664247228, 90.43386886471333, -68.73380562864882]
