1°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [-4.961997548026601, 50.491390955645926, -54.24426454513472, -63.34644157273023, -43.714586322855865, 71.25399358913498, -89.58927162387674, 87.84064465439141, 52.09174821466044, -57.349281796221284, 35.14710327077721, 81.45254778619841, 41.612191792589606, 0.43885234850790067, 20.12256617235373, -78.34132019576462, 38.4493894165905, -95.356949559148, -34.58362481455732, 43.89880832320521, -76.4241120235274, 75.01118335575676, -95.9792483978751, 93.10647282508188, 80.86999972380922, 57.88908648432853, 88.99651646917091, -16.15730331147453, 78.1573344616739, -56.681684911299115, -57.49186914070053, -51.420906545765554, -30.676615642760538, 5.517577349315444, -18.56234629080259, 37.17213195345981, 37.35627433673503, 49.574916391856775, -77.96073612259184, 17.295187721681597, -50.96695287838834, 95.29196852527377, 5.361703337068889, 75.74616264485277, -86.85672607305585, 47.513579461641854, 6.101919081743985, -74.02777612903891, 9.709819187441127, -75.55106551825409]
2°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [-5.782438160140077, 50.48783454734896, -54.455934225403425, -63.577108582028536, -42.91407531217365, 70.41080218886522, -90.45597118388294, 88.37691989563952, 51.67634632956029, -56.80744068808336, 35.19067773031601, 81.44180044785602, 41.461037527760745, 0.3718946959022421, 18.937674143142335, -77.41183666615738, 38.0194339633164, -95.24376580590574, -33.62673974930603, 44.69158977315759, -76.23805812197962, 74.28744210592171, -96.94721106722513, 93.87131769149023, 80.67872470023407, 58.150561401215, 87.99323515552523, -15.231212393494758, 78.82455973237806, -57.775047583875796, -56.834811020129145, -53.69337386527058, -30.59112269360867, 4.458052545465357, -19.397990015696035, 37.83036773709511, 36.897448204159645, 49.67511783562329, -77.71264625533253, 16.38960544930015, -51.75088391639503, 95.23547797265414, 5.917053421247342, 75.59241333115698, -86.54618553705231, 47.83816561260348, 6.183310710021545, -73.54783954075256, 8.756526434738218, -75.02844125344849]
3°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [-5.711157620451824, 50.24617315076894, -54.31104929200958, -62.753593603086294, -43.29343887874546, 71.11872585516046, -90.39321211852663, 87.69573057694815, 52.54002981345053, -57.01841338630076, 35.50257221025118, 82.96147613814085, 40.99028042417059, 0.6917518034679984, 19.270815303743262, -76.45646084842268, 37.27130654553294, -95.2106101739009, -34.291546333345, 44.17707525559019, -75.78580342647471, 74.99058043369324, -96.41237830352911, 93.2164677679547, 80.29808972454782, 58.09681483287537, 88.36639999538608, -15.979413174292503, 78.30580404825956, -57.76804617833569, -57.65946459522885, -52.966207439933484, -31.29426482210592, 5.49863219674191, -19.660693828081545, 36.688651021769296, 36.944452325518434, 50.34780478417568, -77.0683581866993, 17.040470299644216, -51.50684110719401, 94.70141366683526, 5.051522316891009, 76.55683196939852, -86.46701462162109, 47.88542350898069, 6.35490019944983, -73.91851033734072, 8.885807309092868, -75.81841994534246]
4°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [-5.650605149035955, 50.60635874579091, -54.09027819651545, -62.67779060934935, -43.423173868762206, 71.32514484508268, -90.7057446177655, 86.97385091225878, 52.680802075637075, -56.06343944392113, 35.386354371584204, 81.34906583016013, 41.67770255648322, 0.5712307155593632, 19.317587047178584, -78.02024878468642, 38.154134277869424, -95.44688383341506, -34.221419667115065, 44.636816441376226, -76.12816806066733, 74.8329477187853, -95.99646813197198, 92.92554353370696, 80.26533463173632, 57.706307275559645, 88.88138064494623, -15.960655655213051, 78.20283908812925, -57.42503772798878, -57.04366858160197, -53.14230353085493, -31.000625548173225, 5.808861268504744, -19.15308923531137, 36.65637099596382, 37.16285492584239, 50.681459437787474, -77.90574602293967, 16.868847536020333, -50.96316535671272, 95.9199331353293, 5.824093890578618, 75.45133613768462, -86.80327238895222, 48.14481409670118, 5.841648251417264, -73.78911348259805, 8.97732832251208, -76.0303755152218]
5°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [-5.788171490120156, 50.58952536492319, -54.0476353657301, -63.144839310062984, -43.4530108671052, 70.89935783607181, -89.90341044705087, 87.58708785454948, 52.24574476193244, -56.37221538901628, 35.908977489910995, 81.53024041428256, 41.64398272847179, -0.04621203005785689, 19.697969662685086, -77.16845042998276, 38.24827814943837, -95.28883101012144, -33.29898770655685, 44.162688184187154, -75.91621354200632, 74.4551947408322, -96.26395239399018, 93.40635708342155, 80.3465777302595, 57.79378548418855, 88.50070324463557, -15.93311208055864, 78.41347968490305, -57.18732268323973, -58.06459974780176, -52.13031859705001, -29.560520892955687, 4.529347569387283, -18.829454589918452, 36.61331119981021, 36.47733936801279, 50.00561065619549, -77.28856280118745, 16.600319599413602, -50.97471663268697, 96.43360172081604, 5.521277053230187, 75.65659520029345, -87.2050261110069, 47.401902147647874, 5.732357406311312, -74.15678476163565, 10.159115486919466, -75.45785152174209]
6°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [-5.229043903967762, 50.73721985158426, -54.67235385071301, -63.66453079349426, -42.19914763365224, 71.7619026531016, -89.63706525281414, 88.0434845338469, 51.698859431078866, -56.87632068026087, 35.16180172713162, 81.9416148488873, 41.25241464798416, 0.7292218553181113, 19.389916311345818, -77.72384938713883, 38.34432049200917, -95.82841767337156, -33.51680541771882, 44.66770062928894, -76.11814802662492, 74.25896975738804, -95.75882036532713, 93.34816127646228, 80.24741842454202, 58.16150231263898, 88.51521422277564, -16.239558874129006, 78.95175435204868, -58.32466804705074, -57.3638126981265, -52.160578323208576, -30.730062664649665, 4.998171499506881, -19.374748398657772, 36.68091739594182, 37.12960402266645, 49.56415845871103, -77.49468656899974, 17.388038194503473, -51.408642323193504, 95.95720923005668, 5.464591126678594, 76.08638778281835, -86.36680654229092, 47.36780865011554, 5.761457491394546, -73.81631740642284, 8.53809922358646, -75.51154049163686]
7°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [-5.890921024972779, 50.55891287972192, -53.877867465703154, -62.760591696729286, -43.42233491951864, 70.54320603770225, -90.85449373202304, 88.28270171195176, 51.90595529546507, -56.50182983624877, 35.20574360532569, 82.18822917708258, 41.8532633448598, 0.1799423813365246, 18.907066079474845, -77.41288745135998, 37.86399843623283, -94.95644124247148, -33.690338514017064, 44.58745384079407, -75.53896011620361, 74.7759058333994, -96.53762238170997, 92.79897339400388, 80.66989039059919, 57.92140995239101, 89.01696941490088, -16.0348022536423, 78.41447779213416, -57.79828047692, -58.28713691400466, -53.6839738452039, -31.90507314715871, 5.574333463175561, -18.649575672147865, 36.98012557823062, 37.06629109929515, 50.60842298465065, -76.61501348802021, 17.094494672514035, -51.309799490764235, 95.39304467177554, 4.899053276161236, 76.13323363208063, -86.39489675881434, 48.10693487740656, 6.216150136325381, -73.77340523390036, 8.519752938761137, -75.12166241818096]
8°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [-5.671472195025117, 51.040338044481466, -55.07897235349141, -63.4986750059335, -43.08393597595283, 70.44700302795444, -89.643121578632, 87.48603107911708, 52.21438930322978, -57.010016384183885, 35.41286518873237, 82.38555885259197, 41.421953327117166, 0.13845618335275808, 19.257633233789885, -78.12437839466338, 37.256978485185286, -94.77997661489572, -33.49882704853007, 44.91124490021908, -75.98569747760064, 74.52449907164639, -96.74363308203984, 92.60162377252335, 80.64465399788703, 57.478236457235084, 88.32692125868073, -15.730840406837585, 78.80451874529844, -57.680691053937664, -57.914257785653554, -52.57187432159199, -31.220001202403402, 4.007515806486677, -18.913831502581193, 36.10031331314112, 36.4355360325411, 49.88797235640031, -77.328924204163, 15.51565192947017, -51.719711772576325, 95.55925183250056, 4.809677038703932, 75.76079871471875, -86.61721638040568, 47.170161297471644, 6.632226123865983, -73.28407216962327, 8.484462940808514, -75.50244557252235]
9°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [-4.9869271146397915, 50.483638662111495, -55.10673995449213, -62.88156400223989, -42.2332513460123, 70.71258090756616, -89.87692601126716, 88.06898594615052, 53.00580224587536, -56.683688428676504, 35.274769260829714, 81.1721622180951, 41.85297030168603, 0.5176179018402404, 20.067117826034856, -77.91973672563104, 38.299044393735535, -95.22731417263768, -33.83303950442684, 44.28036924714949, -76.47104965203627, 74.75552092950538, -96.13675307628962, 93.27660206661713, 79.78282486638709, 57.4298094185959, 88.8657237690053, -15.127949379681551, 78.73517319197799, -57.29450787791348, -57.81209648165637, -52.8032867109828, -31.030061351923397, 5.198676129711871, -18.84274270762257, 37.816721288101554, 36.71482119836817, 50.34688185105295, -77.0441178420513, 16.77230135287612, -51.37769061882584, 95.94034907900325, 5.363514017171601, 75.77678661786463, -87.01136895607009, 47.97823953876421, 6.375619127615985, -74.03857124760741, 9.399057167855089, -75.14230540347224]
10°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [-5.379433297170761, 50.49367534644788, -55.48938348986264, -63.14057280650449, -43.76296035696305, 71.05188569525784, -90.08220652842355, 88.20174081793749, 51.17087552737668, -56.748225297723216, 35.78392251225153, 82.20490640790153, 41.36977803602129, 0.38606091491197037, 19.336261845302698, -78.52683649014706, 37.849269775207304, -95.18408559935634, -33.66190119588558, 44.35891223292482, -75.9603455323319, 74.98698770230045, -95.74129257964745, 92.97518543089339, 80.47245821355645, 56.88268645876039, 87.98527446427686, -16.233623798271694, 77.33001419646281, -57.03553457426628, -57.703724222033436, -52.45015391047404, -31.477132874305873, 5.469165457735479, -19.489636325960973, 37.64299714495495, 36.90183201549737, 50.368163431562486, -77.20787934406358, 17.17472857530025, -51.24884534126286, 95.30484702506243, 4.853353406396305, 76.3016898863971, -86.29325340130293, 48.1659700333989, 5.454807197388805, -73.6684350922105, 9.276660785739569, -75.47616846226096]
