1°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [48.80473962421997, -69.96393167263267, -18.695534163123043, 23.256921388464388, 36.59310514412901, -75.71272019270833, 45.51539649901206, 0.4217918854112287, 56.02418922261329, 80.1996238239302, -17.507221518774053, 49.721490076626424, 19.98322762367061, -62.71092116624252, 41.78508436018893, -81.55220364662713, -31.247778067534668, 55.40351947453327, -16.02696206809275, -45.307823632073784, 17.60154165299241, 40.80127594940805, -65.39669552684992, -39.10770517321506, 70.04740479360346, 49.60960814416736, 92.11891366225103, 43.168540894544265, 24.68105376523618, -95.53616270762534, 76.08535206462915, -71.81106196269003, 25.000833544363456, 21.660573668039746, -35.28764050746006, 41.86923926280825, -9.801008398434902, 38.48812506828507, -21.261129517003507, -2.6936380841013747, -63.54742462660947, -88.55795325177635, -18.809088333904047, 0.6255215302183874, 66.04568821276781, 61.23192349860741, -52.956786419312785, 6.871591276895808, 53.78670608342936, -20.80462589680653]
2°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [2.3806938762234866, -94.32323664653352, 80.99132276244548, 3.7680467986433057, -18.27275559135194, -29.040497963687496, -26.555942131081963, 34.42440380868242, -65.05323826472157, -6.562308387515847, 94.77238595769951, -34.16267331405693, -6.501828193349212, 0.6468648364174839, -35.86551887919705, 77.73464733350961, 69.19184615841407, 95.5862588499472, -8.97126347753011, 45.60100439346116, 51.51888921924296, -80.35414551823429, 65.18983369987423, -6.19061829154331, -32.814661564949965, -73.08399150589057, -25.26267538378105, -31.975939802956297, -13.642050678398418, 99.04030854446026, 60.771636364966824, 0.8951403066518849, 30.05984339673025, 4.041499342530058, -74.08467323789209, -12.53075818469511, 0.2542114419915318, 32.15262654819034, 9.51279345908317, -52.61196304462358, -42.81529672384315, -4.226113999977288, 47.78590772994949, -4.221392929300683, 13.11243385655273, 62.74723601142446, -27.101019821603103, 42.25733162733708, -27.00251764927669, -73.08803113502844]
3°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [2.3021541057103283, -94.1285203806715, 80.72214576662373, 3.690251827357979, -18.669327581490744, -28.981735100992363, -26.637733854251735, 34.257553552278466, -64.91452124392943, -6.384213595260461, 94.67646783828378, -34.322592391776865, -6.431045789737759, 0.5602507169410437, -35.65688492077724, 77.70930465361029, 69.02786721666683, 95.25324100497075, -8.924029376680686, 45.2924426765295, 50.99990522804577, -80.16291531895136, 64.85138237457538, -6.2268456941715415, -32.672278510151976, -72.78112918345256, -25.13004951112954, -31.958345486807648, -13.633158665461533, 98.10846353130522, 60.36119647905866, 0.8737562399077852, 30.13513556751783, 4.032473929712451, -73.75320676419342, -12.491897331675512, 0.1906409709624012, 32.17297724070285, 9.635053580750933, -52.568827381565846, -42.70908261011064, -4.218554469966474, 47.866957287649, -4.342829502843285, 13.253223084331475, 62.53254018144957, -27.14627731269562, 42.01559767590918, -27.059211527943702, -72.32690668342367]
4°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [2.350224130414558, -93.81056224657178, 80.33905436198341, 3.563140412533463, -18.735188915148232, -28.66949764715109, -26.491134225356458, 34.21365979309909, -64.49185633810781, -6.5893800835963505, 94.34558262243081, -34.252746454858624, -6.436363044350226, 0.6330053430419132, -35.677902747118004, 77.68812167276216, 68.62871366725112, 94.94205356261357, -9.046542589524961, 45.33529697201764, 50.90294757901853, -79.75767373472942, 64.63794454138136, -6.219403641027609, -32.3551972988139, -72.5930174123616, -25.032660107731353, -31.591478924209603, -13.532954413290119, 98.0468009099265, 60.0508231865768, 0.716592755408385, 30.158753716787444, 4.138001951672517, -73.73906765200628, -12.271307945576607, 0.18819622541768838, 31.820539997298948, 9.518403142987228, -52.46916600031243, -42.44600759056834, -4.095214021283589, 47.48358441514737, -4.066202571975075, 13.386470745843106, 62.46541878330527, -26.841740203567067, 41.661261411006784, -26.76550807231187, -72.18512796358719]
5°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-18.68668791068433, 46.30161245861849, -13.840041945724556, -37.043622030686336, -13.287485495960468, -77.38009384386562, -52.6247662029901, -57.6580711969543, -3.4177053331716434, -76.3541934056486, -75.23283438755382, -24.916317418550552, 57.831098702796076, -18.64558474387015, -36.54511478893446, -11.765359361767326, 30.97561675662559, 30.149758725344096, 18.596567513402697, 66.73203747395675, 24.195982191759345, 29.039637321354384, 29.56046279906385, 54.19647738303101, 50.665420679548006, -48.551847090361534, 98.14591873850264, 10.734448260883164, -6.570279285239111, 37.27106995783191, 24.852876646270833, -21.752102314371268, 5.366023378204803, 79.21245991801497, -47.76812501845947, -64.13095700138122, 52.7171181764372, 19.14076497407195, 0.992585533162386, 5.073507654936117, -4.999460361486222, -52.8729289557139, -78.28319314013902, -67.63479389239572, 79.07703875407284, -14.198152802035628, 10.409826311999204, -53.25507734112512, -83.00341519427458, 48.28643103237507]
6°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-18.682535183873746, 46.130364657772155, -13.571521829521608, -36.88084951399095, -13.487569212568234, -76.96309991672928, -52.30273426978728, -57.66650835807067, -3.556795619728565, -76.38803168258727, -75.05926338308426, -25.052856525517456, 57.850336461871464, -18.479557982960436, -36.35377609691024, -11.594111235497083, 31.097778028348436, 30.047419809431428, 18.658740241151307, 66.18529535320285, 24.090390450224522, 28.6539753390628, 29.326572165765654, 54.18096775905205, 50.47038828371335, -48.45642798785832, 97.77222418228804, 10.640165967179229, -6.606913660471471, 37.27911504856109, 24.63759283073156, -21.564330726546228, 5.371826642532446, 79.04162867066324, -47.575223117152866, -64.14048397406454, 52.44826784564101, 19.465008220851413, 0.8996155798916331, 5.019249945260386, -5.136273054349433, -52.69662996228207, -77.95876319211536, -67.57155122381353, 78.38986962555813, -14.139771489402136, 10.58045135244294, -53.122235450270615, -82.7648459473202, 48.38494215399533]
7°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-18.617058167511225, 46.10111871897131, -13.62612498893483, -36.73206608135599, -13.62056436880537, -76.91063995157486, -52.160536085009625, -57.44283107678538, -3.650756547613355, -76.1014543917629, -74.94103489872374, -25.022030155039243, 57.44964473871578, -18.25150259596763, -36.05940118753559, -11.555032388404838, 31.024940222284418, 30.11656805987711, 18.552288001744717, 65.97903686684856, 23.73237350753234, 28.64528000750044, 29.24990123738006, 54.06415815535973, 50.49542177687807, -48.322318346364234, 97.44507998628653, 10.724635395080128, -6.7392504026203195, 37.03407380954156, 24.4404711633021, -21.465039823767686, 5.464418927575841, 78.94555032138284, -47.28137214865472, -63.83065443188896, 52.52585733123869, 19.298838765977948, 0.9385431507359034, 5.179026398211505, -4.7823704037291, -52.35764085260414, -77.68635955903254, -67.35677795437591, 78.09737868953408, -14.094832773998245, 10.420530167964555, -53.02026723869965, -82.58250066340902, 47.92848395795021]
8°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-18.494477905207756, 46.086721438045004, -13.400714637482226, -36.52654232405618, -13.42473470475528, -76.98101338663608, -52.137429206133696, -57.3340089369085, -3.630335624200929, -75.9861811646734, -74.73952780901593, -25.090039673787704, 57.07166773573781, -18.14433352499202, -36.04491386047343, -11.383246539237676, 30.851026649880325, 30.025917314327938, 18.696070376585514, 65.71685623625787, 24.031882858308784, 28.455494480194755, 29.06051615686374, 53.746383870895876, 50.33746800442835, -47.990464481055035, 96.89127453919727, 10.670209488999713, -6.682870769032598, 36.7043899038659, 24.3463164106506, -21.590830331189387, 5.217501141044176, 78.73970531907143, -47.15337545559732, -63.45554901343962, 52.31979206628023, 19.079239151735987, 0.6915796457210215, 4.913000807008891, -4.871679182800457, -52.11932087584099, -77.20927645433463, -67.06709121574211, 77.75031426789585, -14.163297682925782, 10.432775491080664, -52.989114888016594, -82.48825282674242, 47.895869994443956]
9°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-18.324685295516556, 45.97292857501965, -13.137823572004875, -36.07276847166951, -13.348662579423564, -76.5339143302224, -51.89135188178717, -57.23892650318833, -3.643213746371161, -75.87340160731655, -74.40248109605392, -24.97443563768491, 56.66228650423588, -18.13408426441118, -35.93476057320923, -11.380380137589011, 30.583315292599295, 29.788702126086203, 18.729826542915806, 65.66785696527302, 23.92523307253725, 28.446285780549697, 28.872168156486563, 53.31542692527872, 50.20560380161731, -48.05844318079873, 96.49098430370132, 10.579126671282749, -6.810407917266198, 36.54245212587885, 24.12017983581257, -21.459007662328137, 5.141299245005174, 78.49487305998625, -46.73246864325401, -63.41781395745286, 52.358998280427905, 19.03021852629366, 0.7993068237442258, 4.8901958580523255, -4.745586574744423, -52.08042952191136, -77.14002397189722, -66.85208966728935, 77.36744989555538, -14.186377772239748, 10.46047816609664, -52.4743270867977, -82.46777421892955, 47.675682416773846]
10°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-18.41850611001604, 45.89710915573232, -13.044061576270414, -36.18283946617412, -13.25314135533081, -76.26741045283057, -51.78731205785382, -57.115369516585496, -3.729861738392319, -75.62800498853024, -73.91504526603144, -24.887411759641648, 56.476864380616284, -18.14676185373518, -35.97754419185534, -11.323053041142844, 30.537675347054755, 29.527670383969088, 18.700418082116517, 65.49570504989985, 23.797600391062836, 28.549003265275843, 28.89174817473956, 53.01125849435246, 49.86108009302251, -47.68792488194099, 96.25829109425739, 10.736508010749459, -6.904947812741077, 36.43844336047442, 23.9521443527948, -21.36576624665914, 5.153983242150508, 77.94665579266393, -46.57059447451122, -63.26266048387987, 51.972516399111896, 19.089369265013385, 0.9112606287726972, 5.056293663930679, -4.8576590806204045, -51.999024985097215, -76.85697299631761, -66.45040515565016, 77.07122107248732, -14.33898319958681, 10.588779083959887, -52.33701230403549, -81.86395348307943, 47.424184583899965]
