1°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-18.164776816163485, -79.88658086150474, -73.30375017437018, 33.6439778994309, 68.78798636721406, -44.47231269861596, -26.761496479309713, 38.62462230080747, -88.78868403306109, -27.925322793518166, -2.814615273353255, 22.990334062646134, 10.971778000987673, -84.19794721687634, 7.511321381357843, 0.9026705270360915, -4.721662832093001, -21.960259259621534, -75.09923366394028, -82.58858902569159, -44.03105877346928, -82.24980145262798, -74.21545011751566, -27.443320260642846, -43.68580981522077, -2.991802123824005, 27.383791464600726, -16.68622281353765, 6.502666442413045, 77.13405058794362, -80.91744662405928, -18.793313319983294, 14.775467089164724, -27.858166118444768, 12.21991227172968, -29.715377016662266, -2.900957916966945, -47.09439947161753, -43.01120898814267, -15.84424591408496, -75.58296139036796, 29.330998143114346, 76.14077919711619, -62.10051694872072, 25.553120104325547, 39.920566962876926, -58.892264246467526, 56.384786283148266, -32.91928508171293, -68.67465183322801]
2°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-27.7798924266671, -37.094335685579544, -49.64372412879313, 71.6263610608026, 30.612405745912884, -8.31511437622723, -39.79270677668082, -90.21205950742797, -21.045676130633705, 89.47257975228, 58.11677344912715, 23.856685311876983, 62.03433991160927, -44.15566512030145, 3.220938718942163, 43.01369142915701, -18.68688089208901, 83.97286750274661, 65.9375422835175, -0.09211850776723951, -40.545251931184204, -17.725885275965567, 1.8889914800067773, 53.43291266984082, -12.265424456846702, 35.816746396243175, -84.24176412980839, -29.02352899232633, -47.734395036162375, -55.730506988220704, -7.592837365600026, 32.85406436432493, 62.693217776623705, 23.86020182624425, 40.02002636240995, 52.83182389364276, 24.336500413794038, 27.288139480399952, 46.96330732943144, -35.618198148098436, 14.015531135744506, -47.62807949308881, -58.94465186112473, -94.4624168741022, 18.47822211750259, -27.876528124862073, -46.63147705630444, -82.64746670147053, -22.04179357372616, -23.4896428369019]
3°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-27.677172114752246, -36.97859786663341, -49.61575422585449, 71.15028938534317, 30.81133175240724, -8.041827685868494, -39.79270677668082, -89.93788431726138, -20.924164702791963, 89.00897708446796, 57.866008451548154, 23.811023853790434, 61.761665631902204, -43.72571010349488, 2.928619112977195, 42.77996260598442, -18.82468148121828, 83.99286260905669, 65.80485367142447, -0.07450133624879894, -40.44024567781416, -17.872474727959027, 1.8709933618556345, 53.40156395868271, -11.9332904110185, 35.79621889941836, -83.83895963159233, -28.774805422337824, -47.56099158069035, -55.61720133981389, -7.7721297628432335, 32.57515352435154, 62.77285672315411, 23.914574204316445, 39.970709646881794, 52.6752983984617, 23.939086461259944, 26.991988959183377, 46.84073966117284, -35.529616386706664, 14.067402692634806, -47.191925485389774, -58.74709006294438, -93.98069676806502, 18.46339256579523, -27.950906376411144, -46.61350382449179, -82.700441011115, -21.8212949469651, -23.535562828580712]
4°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-27.86213418117343, -36.87057245438238, -49.709091701950136, 70.22831169375021, 30.76336843055549, -7.945232687012846, -39.65568871073871, -89.58690178500284, -20.657825903757907, 88.54705839819165, 57.65536507271734, 23.77874389228011, 61.778286645117085, -43.51670823983869, 2.868823666317402, 42.520387548843615, -18.54361738751868, 83.60844213338626, 65.17933570012327, -0.057543660461125995, -40.21729322354438, -17.612638043148394, 2.0280336043761196, 53.195553800924216, -11.996790970345167, 35.6219118569973, -83.9007049225064, -28.66421069433015, -47.424450905816066, -55.450908616364295, -7.860399088835518, 32.49005819822706, 62.64951993335833, 23.47617850095434, 39.88675799847348, 52.32571087847541, 23.95630105647968, 26.929372653228153, 46.60584140045526, -35.3612519912847, 13.855054453982284, -46.61969167497439, -58.84514000275577, -93.41084064353356, 18.378565885571927, -27.950546927583854, -46.677282373612506, -82.39802260919635, -21.835197468542653, -23.526688150695755]
5°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-27.92990184316439, -36.71985772760176, -49.564304126060826, 69.89708271708885, 30.771263885728164, -7.87369621467399, -39.529443926429856, -89.26309119914787, -20.636697563991817, 88.0451216973114, 57.19917594633826, 23.57327385647239, 61.30039192390627, -43.213021884182744, 2.871759657894228, 42.55509176149495, -18.60088786989208, 83.1654328335214, 64.96408017216176, -0.031667498798410444, -39.954040032378785, -17.59810882461104, 1.7891223313022486, 53.058463851139315, -11.996651300793031, 35.320335600607685, -83.95794835305814, -28.674887023071275, -47.105899760460495, -55.31500080386282, -7.725806395873393, 32.143374915177745, 62.516233905907995, 23.18000108577753, 39.92622432552151, 52.13396271678401, 23.969656584837967, 27.117450269961008, 46.66851812025952, -35.16205738803879, 13.857744438864353, -46.19430009227158, -58.48437613763819, -93.57135028294653, 18.368662789621048, -28.113403064956426, -46.712409869783166, -81.8665357036353, -21.60649895890034, -23.764814122414336]
6°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-27.964886735239393, -36.422056280133766, -49.253283696651884, 69.56132454909562, 30.717790438142575, -7.856861823879701, -39.23156912652693, -88.98446401048079, -20.747623407617354, 87.37551573042488, 56.92572627144895, 23.155776102268923, 61.03553210583335, -42.99803239108205, 2.945011802464559, 42.22315375500698, -18.474385079989005, 82.5963604703783, 64.84172206389007, -0.06545384737072334, -39.95908246840605, -17.320433505562093, 1.980724202332605, 52.68019950353535, -11.657728016161254, 35.162719327339786, -83.88133449154795, -28.824749205016783, -46.94882989745236, -55.179314628483525, -7.8048612940685205, 31.930739325643856, 62.253607682625216, 23.1247015086809, 39.764728559357216, 51.74223715925409, 23.88031054126318, 26.897950284739455, 46.67818570429051, -35.208151573501986, 13.856956038308464, -46.04533298331761, -58.51205429384114, -93.25756869263485, 18.24648218236443, -27.96820520730293, -46.56818822860581, -81.63976505596801, -21.684491865231518, -23.960165858614612]
7°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-27.896599829405265, -36.35250930634241, -48.875180350392924, 69.47456680789732, 30.524559411338807, -7.773930861665375, -38.884773083497784, -88.89072907013629, -21.03633540497775, 87.35336894067599, 56.94066653584602, 23.145503552964552, 60.78532514628687, -43.05193670092095, 2.8106115819972075, 41.9324562561192, -18.071946702633763, 82.14223947492592, 64.65567760246995, 0.11710804577875371, -39.91826365237615, -17.217665937456157, 2.0123867127558235, 52.68155419295084, -11.89207176103248, 34.852726631142545, -83.66157702160558, -28.744913937251983, -46.95746408839417, -54.93730846648046, -7.852772159179728, 31.724756468336547, 61.97789101483425, 22.883192296322814, 39.64376764912901, 51.476844644293344, 23.975152049121007, 26.748246457902976, 46.911649792785155, -35.040400892606804, 14.017909939427426, -45.75312468582762, -58.2255115714448, -92.61333970087816, 18.05809326213982, -27.864539404848646, -46.798863773744145, -81.23584149234577, -21.747647679034532, -23.92075480002844]
8°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [72.14734759821401, -46.84625590219779, 24.43966249915198, -5.969674774448449, 68.20575041940609, -38.09431302304796, -25.274670294019568, 12.927892453747946, -26.744097514100122, -38.27095226465294, 42.7394401591059, -2.9919768882315863, 46.93951008238751, -59.09583461362424, -47.02285236621202, 14.989778196965378, -93.38877879775214, 24.144546751481883, 93.85394640741193, 13.670761666926134, 1.214225294683158, -23.191380331243913, 57.7941893593315, -2.0164911601133952, 66.94956029595647, 75.6881085190835, -28.81590938093032, 41.026988272992206, -15.826768807469465, -66.2876065220842, -8.939679880857396, 61.50126997483419, 50.64973291750818, 67.91122147490587, 37.91658945935087, -53.801582838577175, 53.32626916374544, -77.39683096573495, -14.025267792597347, -21.79928138079363, 32.83779616428263, 1.9797249197713374, 28.159428313005577, -32.70495404694562, -31.144164961023105, 21.980468254901766, -63.65181259261212, -50.13063522508465, -49.02840466159396, 37.40008108174478]
9°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [71.71880436054197, -46.660921528855596, 24.15034433658838, -5.971726568170037, 68.0759172226202, -37.85475021018475, -24.899438173316568, 12.941351300187103, -26.92461246910831, -38.01420471727867, 42.46482358081579, -2.894091015928071, 46.93951008238751, -58.85667882810008, -46.84486791932926, 14.95589603470515, -92.898704123756, 23.82764997196171, 93.72562109609517, 13.995859438947681, 1.1414516011388711, -22.96991110495372, 57.72547000960842, -1.9953177234506925, 66.60443692716058, 75.6986682277626, -28.80597877970953, 40.83209171626781, -15.761990507536083, -66.04434839199159, -8.987251268422801, 61.47107198193733, 50.66820182401895, 67.85911976007208, 38.06239448493389, -53.6670785494607, 53.349902213328654, -77.06890572687625, -13.992526112620231, -21.8448185986415, 32.75233007519259, 2.005819962921269, 28.317463404489672, -32.29030851246037, -30.877816445778997, 21.342959795919604, -63.627026112492096, -50.052209595418304, -48.807762474125006, 37.16500759515715]
10°Lista com 100 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-3.1088155891606575, -44.92563892174011, -48.15821119445525, 87.70069681829993, 21.418023683944888, 69.0083813956695, -25.904895948449727, 70.76685221900615, 4.443146073002677, -5.042698210002718, -37.00280941263102, 80.94550743921293, -21.21964525898695, -67.07511787036353, -27.24787464834916, 55.31843883490314, 43.04522395192937, -71.2053247442073, 20.88331132618043, 44.592123440985105, -34.78882207345952, -53.57027263445982, 46.064767361772326, 25.48235736774251, 76.91322030772332, 41.51968496317067, -19.437224338535117, -12.131840255366583, -28.077975387015613, 4.138878611584659, 26.37624626869132, -24.119646608118583, -10.130241788874583, -14.929126502929007, 19.360930902685137, 40.380930869390255, 65.70641877056671, 8.099441309932102, 83.42260577823916, -8.755378725635795, -46.73017308575828, -7.22816218823858, -4.935282622852561, 47.99531344794734, 37.10411580861888, 78.7585874050619, 26.924171246998743, 39.356952515674344, -2.041882560189426, -70.11118044026506]
