1°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [66.02211182477748, 4.299267571930961, -13.847132127717702, -77.42025866727819, -11.56707323107911, 50.951574246285475, -50.559263148943934, 95.39116158056726, 76.4502999230635, 95.12577871319456, -51.46639326965138, 36.82312407606858, 36.23576068344001, -71.04010300993363, -16.435078698756303, 49.04034423163241, -33.64645804383012, -25.917103419810157, 10.190666241050119, -16.1164026010856, 9.991811151284667, 38.83377850454169, -85.11941845178916, 53.20982417897973, -22.76536863378436, 32.58226343108693, -86.98317073857903, -90.800723349206, 17.032989598743516, -89.20305198219377, 96.73393544245972, 34.37395998283777, 46.373517788414105, 47.464332745649244, -24.389391425294555, -35.43835748535885, 21.244856362338062, 63.179116202806824, 87.62862874281127, -55.811929088346325, -33.63033163868553, -29.1796668339927, 31.594399733796283, -84.21204745746984, 56.55911114564694, 74.64821776203678, -72.44393028521822, 51.13684199483734, 99.26633468705025, -13.313244236898406]
2°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [65.59339312426758, 3.9340668124847213, -13.423470534743862, -76.79630616983985, -12.118680255001124, 51.16443476666226, -49.17745677645787, 95.81265345864256, 76.52400730294909, 96.33551943560359, -51.25298719920027, 37.31079594537853, 36.747356466053446, -71.10035713187352, -16.246135508370944, 48.759464232341635, -32.82607670743467, -25.807337337763336, 10.930397020189517, -15.813086308532203, 10.052691503913278, 39.09330010096064, -83.94331769985968, 53.35476481000939, -22.824820598065518, 33.26381264863111, -87.84629162942518, -89.80370859379536, 17.01592080419742, -90.26982151653137, 97.40104948957908, 34.55322157217861, 46.57227841663234, 47.172203763986104, -24.36071708592603, -35.55919677310494, 21.99592428845717, 61.603083716182184, 87.05870969791637, -55.88493995620954, -34.09675729946265, -28.95757451487932, 32.11226537110324, -84.76985329551282, 56.874572480754956, 73.88531026026723, -72.16580484300039, 50.32494910450141, 99.22552036451037, -12.689400851616302]
3°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [66.03847704669604, 4.820383096508682, -14.461932941625761, -77.18423960936114, -12.278457403659687, 50.93361910866077, -49.23618881635909, 96.23626569180695, 75.84873339690152, 95.48180917170185, -51.40630926440734, 36.957685893194764, 37.08483703051767, -71.28916881946694, -16.55569974785121, 48.42598557779421, -33.13551678819702, -26.402718879594392, 12.010671539649804, -15.72163426541917, 9.109244941511848, 39.010271008641894, -85.94832067303895, 53.73339296861719, -23.021201835841463, 32.71818855395727, -87.69682386627602, -89.71521861829518, 17.83948536710081, -89.13349964288136, 97.03316835500323, 34.88414240263365, 47.085410443174126, 47.40950191129635, -25.110070211561485, -35.96081156282516, 21.539089348930737, 62.3956681754906, 87.40785148746635, -55.729436916027105, -33.83238658997658, -28.25139354662028, 31.84887334187746, -84.19559799224702, 56.813303781831706, 74.4518154261087, -72.50517905811697, 51.687055088657665, 99.38810054433137, -13.326231192469882]
4°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [65.82052687083191, 4.530402359897834, -13.906242198550654, -76.98795106726676, -11.975598653275616, 51.104990120546105, -49.447026596707104, 95.44287388653879, 76.84882548604041, 95.68406556158989, -50.944190001388804, 36.91536685702395, 37.159588163845974, -71.65576701323369, -16.69221660670546, 48.71002188824912, -33.10015200267069, -26.280913585598395, 11.636124617592152, -15.135119887874087, 9.764878458685583, 39.221314555778555, -85.08195796108093, 52.68707247027374, -23.14443933105228, 32.898698312297626, -88.06316243769488, -90.61411095747656, 17.64948907054985, -89.63564490537257, 96.98804902018163, 34.47067275365873, 46.65086706368932, 46.9458717556526, -24.854353125112045, -35.366094106248504, 20.989959204038563, 62.86229375031888, 88.03752640208535, -55.8187366817347, -34.289038083037724, -29.674188623096935, 30.959270291699102, -84.88415587164288, 56.64775245598578, 73.39935042717407, -71.96937179997856, 50.36856130606398, 99.75099764312358, -13.160949306576375]
5°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [65.40731216188274, 4.206011854806924, -14.089478554745883, -76.64457197918901, -12.78485774565263, 50.39755504836852, -49.24588308544461, 94.85766287374484, 77.00966547838253, 96.03691040655525, -52.173582258257525, 36.86422076409838, 36.69138233710338, -70.98499881280144, -16.808440873261517, 48.54095763169321, -33.07071263576558, -26.35800559273003, 12.287393744488098, -15.877773518434173, 9.396428416850366, 39.98207894850961, -85.20531317835037, 53.11504393661077, -23.328231443960593, 33.78516740622747, -87.055961717404, -89.98644642901748, 17.247014189055037, -89.40694903822549, 97.600278562982, 34.43723473658327, 45.610454065722266, 47.56063611867776, -24.093116270436685, -35.34021095874292, 22.007396221065413, 61.96925635718104, 87.85728827272023, -55.291498450496135, -34.774445117866414, -29.883131245753283, 31.32928195144773, -84.54046286624478, 56.23761884580144, 73.81196011944289, -71.74057171252241, 51.41002008925914, 99.670551940995, -12.96835096119483]
6°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [66.22758883427457, 3.829763737015123, -13.46422667630651, -76.907326947921, -12.713645204656038, 51.06215869838784, -49.73267619086594, 95.90749338350808, 75.91025302257574, 95.16897000900083, -50.75282096721643, 37.0599627772833, 37.0886111296536, -71.64715808148568, -16.065112979842, 48.841689952828844, -32.70883358838315, -25.626165553742315, 11.088905310432857, -16.675311159235747, 10.056339551688604, 39.21648801745445, -84.97845466484664, 52.74188613199242, -22.821253176126273, 32.5648205582103, -87.91012638347507, -91.03964077331982, 17.323173652021847, -89.56751276721675, 97.1149185307784, 34.648413397609545, 45.64836576400848, 46.726270143164506, -25.576002197454823, -35.556644330364186, 21.619460414250476, 63.03421967563611, 87.13802850839085, -55.55122044068643, -34.28526079312024, -29.203700109147544, 32.06364125986594, -83.36955023653087, 57.159665958832704, 74.52446639481025, -72.09805032791897, 50.12282928503179, 99.21265516048886, -13.210500660565657]
7°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [65.1932758430277, 3.778085099631376, -13.04235558317977, -76.71777999021627, -12.077453593299078, 50.9067039096187, -49.564146280031935, 96.04124724897473, 76.67432569939716, 95.86443622999793, -51.95902264938992, 36.675032782836524, 35.355789172491136, -71.26681384160406, -16.45562048967504, 48.6912139180759, -31.872903638115876, -26.132432273578715, 10.988851584150344, -16.034444879137776, 9.926161425853886, 39.70320981101526, -85.2817356885462, 51.948563255700236, -23.243062859709983, 33.04798186571556, -87.4235547210291, -90.77253288411124, 17.23109817991453, -89.49681592361063, 97.50205332281388, 34.949190877122355, 46.082403160187226, 47.916424638726255, -24.400652660156325, -35.97692304211829, 21.833921817072344, 62.16085294449433, 88.14014564342737, -55.3456561476999, -34.09224194021924, -29.18618616613625, 31.734056161102657, -84.17178940904569, 56.69541492239558, 73.44560105947235, -72.20738426033006, 50.34717890804756, 99.28670926694443, -12.90903311873221]
8°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [65.64417348559456, 4.520883659997326, -12.960584576244631, -76.3639726872912, -12.532719239780292, 51.01592199957774, -50.00672408439304, 95.81896938446486, 76.8921167949714, 96.0173316368116, -51.0071932148337, 35.82953555140696, 36.2960085552392, -70.9786061329908, -16.77001107281692, 48.639761544906214, -33.20708842507732, -26.233832685744026, 10.949932403650058, -15.793278675667871, 9.54462716099473, 39.081500429305414, -85.84894907840305, 53.22651769900186, -23.2495858086166, 33.09607173557926, -87.18003642832305, -90.85630789729697, 17.404666585990583, -89.66531675202637, 96.83746547473449, 34.91200537476501, 46.484895922447, 46.9791957243914, -24.57668089848188, -35.640750967389366, 21.62531531965113, 63.01885234079246, 86.97030634743956, -55.05185030987514, -35.109530171376704, -30.05851097108342, 31.849318528536248, -84.69736076094429, 57.208833706184876, 73.71669425152834, -72.57590393706867, 51.113047078358804, 98.90031804101207, -13.639084590952478]
9°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [64.97815152487073, 4.449588447313714, -13.14611193701536, -76.8726403550031, -12.342488927787876, 50.935450412346384, -49.064845501453675, 95.64331438009951, 76.01894781262936, 95.5073264893124, -51.40037634854408, 37.19319456399184, 36.92964382267491, -71.45588696953347, -15.89765649848489, 48.29286575115012, -32.18782706598948, -26.115381355267665, 10.961646758268174, -16.139242975715902, 10.427509862983682, 39.76062390969073, -84.9355528765031, 52.71339065170441, -23.01405448906981, 32.41906961501822, -87.20901103731556, -91.05046250998852, 17.902047439730328, -89.15536964613692, 97.15977718137951, 34.864220309170314, 46.02270276547604, 47.79660883956406, -25.30507631235872, -35.90770699789113, 21.100151487615555, 63.15838739342629, 87.2538958939596, -56.26653819699244, -34.8848851380905, -28.405091608277168, 31.352631144510294, -84.5294005664081, 57.90730057959055, 73.76485042865411, -71.81096981734777, 50.78705133602817, 99.56628756981354, -13.32755753594754]
10°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [65.78221825261413, 3.3400536987654577, -13.300905553612246, -76.84721013476567, -12.207044947769838, 50.62460619952422, -49.97263455948307, 95.75157524957278, 76.56555010146765, 95.42193935686882, -51.66953284250749, 36.99104384057958, 36.69217464007428, -71.80133994198776, -16.015717261560532, 48.852658915284266, -33.08529949476348, -25.821229947131748, 11.297171718519984, -16.383200527860932, 9.164594212325202, 40.10091016867343, -84.47142663060592, 52.9812176336896, -23.442728096055806, 32.59014360020973, -87.67445045459584, -91.133125835785, 17.471479518107248, -88.9221502971009, 97.07519646476824, 34.79808765829892, 46.390535999343555, 47.69079038582381, -24.283588222820942, -35.97730358626344, 21.78204964857443, 62.11906509333863, 87.58781290306241, -55.38997995113786, -34.050069503883996, -28.874108826625896, 31.20532216845367, -84.42579053710786, 56.96270827621431, 74.30318518752972, -72.70704581269585, 50.72136645850094, 99.40392147063885, -12.808032914411204]

1°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [63.24797977810115, 5.817332350582152, -12.799084139137511, -74.54845980228589, -17.522066231995556, 48.94837263962947, -48.87780642154179, 90.02968364429132, 76.9452031518069, 92.90154769946648, -52.06904834461512, 38.47901849575944, 35.636327798588376, -67.52498154956463, -15.449332089160018, 48.9362045066215, -31.334651159956607, -24.659505925627244, 11.867131578913725, -13.71094839869231, 8.873578386375165, 38.78915841532012, -82.76742394153345, 53.278230499072485, -23.347688559424242, 34.510635027490146, -86.85063837806582, -87.46030606235415, 15.319272266130573, -86.77503644867598, 96.33372576042046, 32.79262449549421, 47.03725389569176, 48.17238247293893, -25.43747426528389, -36.47876433077083, 21.933345490355148, 61.293765157105426, 85.73567924546313, -51.73277111428185, -33.35341102089836, -31.13844855462168, 33.86506919347065, -79.17556255224608, 54.51254100747322, 70.09322358119475, -69.40661631534846, 50.921970978188526, 98.28326547624322, -13.131661006701826]
2°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [59.158510384217635, 4.438196188056139, -11.995955876259478, -78.40666651841549, -12.301454355931366, 50.21220332120676, -48.95766115784538, 93.3137157060172, 78.50126286650533, 90.3516257866435, -49.263303452046195, 35.53429400366665, 35.096656047197975, -70.9647943037545, -12.853518865982437, 45.00877754678748, -32.09873404943876, -23.73558967378965, 11.76497324831578, -15.013709848038358, 8.220224452244523, 37.2314622128524, -84.65015006000634, 51.57046361842957, -23.831995903581493, 31.799159287823727, -82.22019298419693, -86.35919657875047, 17.654123127420167, -86.36586545515634, 97.15033580042576, 35.26320690038262, 41.05338140257274, 48.552811240907566, -24.066711697241352, -35.39541264724622, 22.37767786527537, 61.51749366434591, 86.69445166054909, -53.38387099276254, -34.71078820195432, -26.79935510828776, 28.394052280590227, -83.04227367662143, 54.282996288068205, 75.32559965121543, -68.37967893630567, 47.32141917469183, 97.59727386977683, -12.0976092166955]
3°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [64.09558989119448, 4.23961296891886, -13.82188792086089, -75.51113893352085, -12.111754297204552, 48.41134871541711, -52.17858032876959, 94.9523784920691, 76.95838145461528, 94.99567449973001, -48.72612846789881, 35.5543653959735, 37.35346525814492, -73.01730704625959, -19.207846636115633, 46.1675375966297, -34.34119819314482, -25.605512272890454, 12.24367580049358, -20.609522418452208, 9.703288663609666, 39.42879613179304, -83.39739246958393, 52.35071519430896, -24.38352865781368, 31.467001311462504, -85.82303883427608, -88.44688960490252, 17.398972138811153, -85.32374120862403, 97.0665032963514, 33.38399706525452, 45.50772479895517, 46.87308315798102, -24.070147888748966, -35.61722980096815, 21.572957697403638, 62.93629541548215, 87.00715007434636, -53.44795263027708, -32.06146727340342, -30.522828702301425, 32.05574200260437, -83.08085857606056, 55.93942653457674, 75.99783423540079, -72.46056922094962, 48.94056423264474, 96.85803571623744, -12.486880100070138]
4°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [66.01821304097392, 1.547393102143333, -14.675588759378568, -77.60621253638828, -11.697875525957397, 47.99236096582592, -44.86318105459315, 93.35752919673112, 75.67685381897337, 94.93169240386115, -49.23397445327387, 38.07122301582094, 36.656774210086915, -70.98395706195357, -17.11949033752168, 46.6988957975536, -33.60931939950066, -24.66279695442328, 14.94117705918834, -14.318109596076292, 8.028343233388389, 40.038944239435516, -83.45452942125956, 53.971835071864724, -20.43168035278788, 32.56903079580319, -86.92203301098219, -86.81622367386727, 18.966292168458537, -90.59639512540495, 94.97975369526617, 35.96857869228675, 44.06701491179603, 47.09879890761633, -22.75066667423696, -36.37779149008369, 24.260269156805087, 61.32560973682877, 87.36173111996389, -57.59874614256842, -32.46867713871726, -28.08236382752462, 28.904481243107035, -82.24575536806408, 55.330299216374485, 73.0326689716672, -71.48299229384364, 49.686323473147475, 97.67305548290922, -14.048425624533651]
